scorer,,,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman,Aman
bodyparts,,,End of Neck,End of Neck,Shoulder,Shoulder,Front Left Knee,Front Left Knee,Front Left Ankle,Front Left Ankle,Front Left White Top of Tape,Front Left White Top of Tape,Front Left White Bottom of Tape,Front Left White Bottom of Tape,Front Right Knee,Front Right Knee,Front Right Ankle,Front Right Ankle,Front Right Red Top of Tape,Front Right Red Top of Tape,Front Right Red Bottom of Tape,Front Right Red Bottom of Tape,End of Tail,End of Tail,Hip,Hip,Back Left Knee,Back Left Knee,Back Left Ankle,Back Left Ankle,Back Left Red Top of Tape,Back Left Red Top of Tape,Back Left Red Bottom of Tape,Back Left Red Bottom of Tape,Back Right Knee,Back Right Knee,Back Right Ankle,Back Right Ankle,Back Right White Top of Tape,Back Right White Top of Tape,Back Right White Bottom of Tape,Back Right White Bottom of Tape,Ears,Ears,Nose,Nose,Jaw,Jaw,Tip of Tail,Tip of Tail
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,trimmedHorseVideo,img0088.png,284.6666479957147,103.38882269366772,266.32784419161453,159.1486991250532,247.98904038751445,213.91728886432517,277.9754628239484,252.57746985675246,256.6627989435077,224.32579913151713,272.52338601732407,244.89499799287267,244.7673586381455,217.1389706136941,240.30656852363467,258.77301168246197,248.48468373357122,225.81272916968743,247.24557536842931,252.82529152978083,386.7691772834072,108.34525615423533,353.3132514245759,149.23583220391802,351.08285636732046,215.15639722946707,339.1874160619583,253.568756548866,352.32196473246245,224.8214424775739,342.16127613829883,244.3993546468159,384.53878222615185,208.7130337307292,395.44293583940055,254.80786491400787,392.7168974360884,216.89114894066574,397.6733308966559,241.92113791653213,166.95135330723417,112.31040292268939,144.64740273467999,178.47878962126683,183.55540540013564,156.67048239476938,408.3296628368763,233.2473793605388
labeled-data,trimmedHorseVideo,img0194.png,274.5059594015511,103.63664436669607,235.1023133900387,160.63562916322348,220.48083468136426,209.20867707678593,205.85935597268985,260.01212004760384,219.48954798925075,229.0344109190563,213.04618449051287,254.5600432409795,264.5930924804159,218.13025730580762,275.745067766693,257.78172499034844,271.53209932521054,225.56490749665903,276.48853278577815,251.5861831646389,378.3432404004423,103.3888226936677,347.6133529449232,147.9967238387761,371.4042335556477,216.1476839215806,370.41294686353416,259.76429837457545,377.10413203530044,222.0954040742617,373.3868069398747,249.1079664343551,385.53006891826533,203.26095692410485,392.2212540900316,251.09053981858216,391.2299673979181,210.44778544192786,390.9821457248897,236.22123943687933,160.01234646243955,106.61050444303663,132.75196242931776,172.03542612252897,172.89907345991531,154.44008733751397,413.0382746244155,231.26480597631178
labeled-data,trimmedHorseVideo,img0272.png,272.52338601732407,104.38010938578122,239.8109251775779,161.13127250928022,234.11102669792515,217.13897061369408,233.11974000581165,261.0034067397174,237.5805301203225,229.2822325920847,233.36756167884002,254.3122215679511,249.9716137717415,220.36065236306302,282.1884312654309,256.5426166252065,258.3975506547064,228.04312422694284,275.4972460936646,250.09925312646862,375.12155865107337,105.61921775092311,343.8960278494975,147.9967238387761,383.2996738610099,212.92600217221167,391.7256107439748,258.0295466633768,391.9734324170032,219.8650090170063,394.451649147287,245.6384630119578,339.4352377349867,205.24353030833186,322.8311856420852,248.11667974224162,342.40909781132723,217.38679228672248,327.291975756596,236.96470445596452,154.06462630975844,104.38010938578122,130.27374569903395,171.78760444950058,171.16432174871665,150.4749405690599,,
labeled-data,trimmedHorseVideo,img0286.png,269.79734761401187,100.66278429035552,236.83706510123736,166.33552764287623,242.78478525391847,211.43907213404134,250.71507879082662,259.0208333554903,250.71507879082662,228.04312422694284,246.99775369540092,250.59489647252542,211.80707612537097,206.97828201953052,237.08488677426573,249.3557881073835,218.49826129713722,219.3693656709495,232.87191833278328,244.15153297378754,374.873736978045,109.08872117332044,343.6482061764691,155.1835523565991,390.48650237883294,216.1476839215806,413.2860962974439,248.86014476132675,400.39936929996816,219.3693656709495,406.0992677796209,244.64717631984428,339.1874160619583,214.90857555643868,329.77019248687986,254.5600432409795,341.4178111192137,225.56490749665903,330.01801415990826,246.38192803104295,151.33858790644626,112.062581249661,128.78681566086368,176.99185958309653,166.45570996117743,160.1399858171667,423.1989632185791,232.25609266842525
labeled-data,trimmedHorseVideo,img0580.png,277.2319978048633,101.15842763641228,245.51082365723065,167.8224576810465,226.4285548340454,211.43907213404134,252.94547384808206,246.6297497040713,234.11102669792515,220.36065236306302,244.27171529208874,243.160246281674,241.2978552157482,215.15639722946707,240.80221186969143,265.71201852725653,250.46725711779825,224.07797745848876,245.26300198420228,255.30350826006463,382.5562088419248,109.33654284634882,344.63949286858264,157.41394741385454,351.57849971337725,220.11283069003468,332.7440525632204,263.2338017969728,353.5610730976043,227.54748088088604,342.90474115738397,250.84271814555376,388.75175066763427,211.43907213404134,410.8078795671601,249.85143145344023,396.4342225315141,219.12154399792115,406.0992677796209,242.16895958956047,154.3124479827868,107.1061477890934,132.256319083261,177.48750292915332,171.90778676780178,157.41394741385454,406.59491112567764,234.73430939870906
labeled-data,trimmedHorseVideo,img0616.png,272.7712076903524,99.91931927127038,239.31528183152116,165.3442409507627,211.5592544523426,211.93471548009813,205.61153429966146,264.96855350817145,213.29400616354124,224.5736208045455,206.602820991775,249.85143145344023,259.14101567379157,215.8998622485522,271.77992099823894,261.7468717588025,266.8234875376713,226.06055084271577,270.29299096006866,256.04697327914977,383.2996738610099,103.3888226936677,351.82632138640565,156.91830406779775,369.4216601714206,216.89114894066574,356.0392898278881,263.9772668160579,372.89116359381796,225.81272916968737,363.22611834571114,253.56875654886596,395.44293583940055,208.7130337307292,415.02084800864253,256.2947949521781,399.4080826078546,215.8998622485522,404.6123377414506,241.42549457047534,160.26016813546795,110.57565121149072,133.24760577537452,178.9744329673236,170.6686784026599,159.39652079808155,419.97728146921014,228.04312422694284
labeled-data,trimmedHorseVideo,img0661.png,285.6579346878283,99.91931927127037,257.15844228956456,172.03542612252892,260.8757673849902,220.85629570911976,269.30170426795513,261.4990500857741,267.56695255675646,231.01698430328338,266.32784419161453,255.30350826006463,230.88934494855621,210.9434287879846,255.9193339244226,252.57746985675243,238.32399513940763,221.59976072820496,252.69765217505366,245.3906413389294,395.44293583940055,109.33654284634882,367.1912651141652,157.16612574082615,413.78173964350066,215.8998622485522,431.87272177457237,254.5600432409795,423.1989632185791,222.83886909334683,425.9250016218913,247.86885806921322,360.2522582693706,214.16511053735354,350.5872130212638,259.0208333554903,365.45651340296655,227.2996592078577,352.5697864054908,251.8340048376673,174.13818182505722,109.83218619240557,149.10819284919083,182.19611471669253,184.2988704192208,163.36166756653563,449.220238886559,236.71688278293612
labeled-data,trimmedHorseVideo,img0711.png,288.3839730911404,100.41496261732713,265.08873582647266,174.26582117978438,278.2232844969768,222.59104742031843,314.4052487591203,261.0034067397174,289.3752597832539,231.01698430328338,302.0141651077013,252.57746985675243,240.30656852363467,214.41293221038194,235.35013506306706,263.9772668160579,242.04132023483334,230.52134095722664,239.56310350454953,257.0382599712633,398.4167959157411,105.37139607789474,356.0392898278881,154.44008733751397,372.3955202477612,208.96085540375753,348.6046396370367,253.32093487583757,373.13898526684636,218.13025730580762,355.79146815485973,239.19509951321993,391.47778907094647,215.40421890249542,403.1254077032803,255.79915160612137,401.39065599208163,224.07797745848876,400.6471909729965,248.61232308829835,172.15560844083018,101.65407098246904,142.41700767742458,167.8224576810465,184.79451376527754,150.4749405690599,425.6771799488629,236.22123943687933
labeled-data,trimmedHorseVideo,img0787.png,279.9580362081755,102.1497143285258,243.77607194603198,177.98314627521006,245.01518031117388,215.6520405755238,246.74993202237255,267.44677023845526,251.2107221368834,235.973417763851,245.75864533025901,260.755585066689,,,285.90575636085657,255.30350826006463,260.87576738499024,231.01698430328338,279.2145711890903,255.79915160612137,393.21254078214514,105.8670394239515,359.7566149233138,154.1922656644856,397.67333089665595,214.41293221038194,413.2860962974439,260.2599417206322,408.0818411638479,224.3257991315171,408.3296628368763,252.82529152978083,350.091569675207,212.67818049918327,334.2309826013907,257.0382599712633,349.84374800217864,221.8475824012333,337.700486023788,243.65588962773074,161.25145482758145,115.03644132600155,136.46928752474346,182.69175806274927,175.6251118632275,161.87473752836536,444.5116270990198,235.7255960908226
